C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.AssemblyReference.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.SuggestedBindingRedirects.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\CustomerWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\MainWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RegistrationWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\App.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.lref
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.exe.config
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.exe
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignColors.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.MahApps.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignColors.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.MahApps.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\App.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\CustomerWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\MainWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RegistrationWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.g.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.Properties.Resources.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.GenerateResource.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.CoreCompileInputs.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.CopyComplete
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.exe
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\OptionalsWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\OptionalsWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\PaymentWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\PaymentWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.CollectorEnum.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.CollectorEnum.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrData.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrData.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrModel.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrModel.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.RegisteredServers.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.RegisteredServers.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.SqlScriptPublish.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.SqlScriptPublish.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEvent.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEvent.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScoped.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScoped.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScopedEnum.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScopedEnum.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventEnum.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventEnum.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.PolicyEnum.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.PolicyEnum.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.RegSvrEnum.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.RegSvrEnum.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.ServiceBrokerEnum.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.ServiceBrokerEnum.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.Notebook.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.Notebook.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SmoExtended.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SmoExtended.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlClrProvider.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlEnum.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlEnum.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlWmiManagement.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlWmiManagement.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.WmiEnum.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.WmiEnum.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Newtonsoft.Json.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Buffers.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Memory.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Memory.Data.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.AccessControl.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Cryptography.ProtectedData.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Permissions.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Text.Json.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.ValueTuple.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.csproj.AssemblyReference.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.csproj.SuggestedBindingRedirects.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\AdminWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\CustomerWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\MainWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\OptionalsWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\PaymentWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RegistrationWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\App.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.lref
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\App.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\AdminWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\CustomerWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\MainWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\OptionalsWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\PaymentWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RegistrationWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.g.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.Properties.Resources.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.csproj.GenerateResource.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.csproj.CoreCompileInputs.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.csproj.CopyComplete
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.exe
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.csproj.AssemblyReference.cache
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\AdminWindow.g.cs
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\CustomerWindow.g.cs
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\MainWindow.g.cs
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\OptionalsWindow.g.cs
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\PaymentWindow.g.cs
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RegistrationWindow.g.cs
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\App.g.cs
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.cache
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.lref
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.exe
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\obj\Debug\RestaurantDesktop.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\RestaurantDesktop.exe.config
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\RestaurantDesktop.exe
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\RestaurantDesktop.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Azure.Core.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Azure.Identity.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ControlzEx.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.Wpf.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MahApps.Metro.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MaterialDesignColors.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MaterialDesignThemes.MahApps.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.dll
